Country,Year,Medical doctors (per 10 000 population)
Croatia,1991,19.544
Croatia,1990,21.255
Croatia,1989,
Croatia,1988,
Croatia,1987,
Croatia,1986,
Cuba,2017,81.9
Cuba,2014,74.794
Cuba,2013,73.341
Cuba,2012,72.099
Cuba,2011,69.242
Cuba,2010,67.507
Cuba,2009,66.157
Cuba,2008,65.918
Cuba,2007,64.064
Cuba,2006,63.286
Cuba,2005,62.559
Cuba,2004,61.874
Cuba,2003,60.487
Cuba,2002,59.796
Cuba,2001,59.29
Cuba,2000,59.186
Cuba,1999,58.383
Cuba,1998,57.377
Cuba,1997,56.859
Cuba,1996,54.857
Cuba,1995,52.114
Cuba,1994,49.827
Cuba,1993,47.29
Cuba,1992,43.658
Cuba,1991,39.981
Cuba,1990,36.562
Cuba,1985,
Cuba,1980,
Cuba,1975,
Cyprus,2016,19.511
Cyprus,2014,24.993
Cyprus,2013,24.076
Cyprus,2012,22.958
Cyprus,2011,22.484
Cyprus,2010,21.562
Cyprus,2009,21.064
Cyprus,2008,20.507
Cyprus,2007,20.147
Cyprus,1995,18.787
Cyprus,1990,15.64
Cyprus,1985,
Cyprus,1980,
Cyprus,1976,
Cyprus,1970,
Cyprus,1965,
Cyprus,1960,
Czechia,2016,43.14
Czechia,2013,36.6
Czechia,2012,36.483
Czechia,2011,36.117
Czechia,2010,35.744
Democratic People's Republic of Korea,2017,36.745
Democratic People's Republic of Korea,2016,36.922
Democratic People's Republic of Korea,2014,34.973
Democratic People's Republic of Korea,2012,34.389
Democratic People's Republic of Korea,2008,32.846
Democratic People's Republic of Korea,2003,31.691
Democratic Republic of the Congo,2013,0.9
Democratic Republic of the Congo,2009,0.934
Denmark,2016,44.567
Denmark,2015,36.743
Denmark,2014,36.44
Denmark,2013,36.395
Denmark,2012,36.461
Denmark,2011,36.184
Denmark,2010,35.791
Denmark,2009,34.013
Denmark,2008,33.935
Denmark,2005,32.001
Denmark,2004,30.427
Denmark,2003,29.983
Denmark,2001,36.58
Denmark,1997,29.159
Denmark,1995,29.033
Denmark,1994,28.979
Djibouti,2014,2.203
Djibouti,2006,2.324
Djibouti,2005,1.788
Djibouti,2004,1.674
Djibouti,1999,1.328
Dominica,2017,10.825
Dominica,2001,17.791
Dominica,1997,5.367
Dominican Republic,2017,15.6
Dominican Republic,2011,14.943
Dominican Republic,2008,10.777
Dominican Republic,2000,18.301
Ecuador,2016,20.5
Ecuador,2015,20.734
Ecuador,2011,16.654
Ecuador,2010,21.219
Ecuador,2009,16.073
Ecuador,2003,15.064
Ecuador,2002,15.753
Ecuador,2001,15.513
Ecuador,2000,14.519
Ecuador,1999,13.772
Ecuador,1998,13.167
Ecuador,1997,13.305
Ecuador,1996,13.171
Ecuador,1995,12.474
Ecuador,1994,12.746
Ecuador,1993,11.094
Ecuador,1992,12.006
Ecuador,1991,11.667
Ecuador,1990,9.576
Ecuador,1989,
Ecuador,1988,
Ecuador,1987,
Ecuador,1986,
Ecuador,1985,
Ecuador,1984,
Ecuador,1983,
Ecuador,1982,
Ecuador,1981,
Egypt,2017,7.902
Egypt,2016,8.107
Egypt,2015,8.1
Egypt,2014,7.94
Egypt,2003,5.202
El Salvador,2016,15.69
El Salvador,2008,18.889
El Salvador,2005,17.175
El Salvador,2002,13.363
El Salvador,1999,12.477
Equatorial Guinea,2017,4
Equatorial Guinea,2004,2.111
Eritrea,2004,0.557
Estonia,2016,34.651
Estonia,2015,34.152
Estonia,2014,33.101
Estonia,2013,33.255
Estonia,2012,32.78
Estonia,2011,32.912
Estonia,2010,32.422
Estonia,2000,43.728
Eswatini,2016,0.796
Eswatini,2011,0.89
Eswatini,2009,1.465
Eswatini,2004,1.562
Eswatini,2003,1.471
Eswatini,2001,1.668
Ethiopia,2017,1
Ethiopia,2009,0.252
Ethiopia,2008,0.251
Ethiopia,2007,0.223
Ethiopia,2006,0.268
Ethiopia,2005,0.32
Ethiopia,2004,0.267
Ethiopia,2003,0.267
Fiji,2015,8.374
Fiji,2013,8.025
Fiji,2009,4.366
Fiji,2008,3.996
Fiji,2003,4.653
Fiji,1999,3.36
Finland,2016,38.08
Finland,2014,32.073
Finland,2013,31.483
Finland,2012,30.693
Finland,2011,29.856
Finland,2010,29.874
Finland,2009,28.795
Finland,2002,31.546
France,2016,32.349
France,2015,32.237
France,2014,32.117
France,2013,31.835
France,2012,31.711
France,2011,31.561
France,2007,36.746
France,1996,32.222
France,1991,30.662
Gabon,2016,3.611
Gabon,2004,2.895
Gabon,1995,2.956
Gabon,1994,2.616
Gabon,1993,2.181
Gabon,1991,1.932
Gambia,2015,1.077
Gambia,2008,1.102
Gambia,2007,1.033
Gambia,2006,1.174
Gambia,2005,1.149
Gambia,2004,1.187
Gambia,2003,1.152
Georgia,2015,50.976
Georgia,2014,48.267
Georgia,2013,45.177
Georgia,2012,44.392
Georgia,2011,44.029
Georgia,2010,43.073
Georgia,2009,48.065
Georgia,2008,46.661
Germany,2016,42.087
Germany,2015,41.383
Germany,2014,40.827
Germany,2013,40.043
Germany,2012,39.152
Germany,2011,38.454
Germany,2010,37.536
Ghana,2017,1.8
Ghana,2016,1.283
Ghana,2013,1.686
Ghana,2010,0.949
Ghana,2009,0.85
Ghana,2008,1.11
Ghana,2007,0.733
Ghana,2004,1.544
Greece,2016,45.92
Greece,2014,61.082
Greece,2013,60.846
Greece,2012,60.831
Greece,2011,60.786
Greece,2010,60.515
Grenada,2017,14.471
Grenada,2006,6.68
Grenada,2003,5.664
Grenada,2002,5.681
Grenada,2001,5.697
Grenada,2000,5.709
Grenada,1999,5.819
Grenada,1997,4.055
Guatemala,2018,3.55
Guatemala,2009,9.039
Guatemala,1999,8.751
Guinea,2016,0.788
Guinea,2005,0.971
Guinea,2004,1.04
Guinea,2000,0.867
Guinea-Bissau,2015,2
Guinea-Bissau,2011,0.626
Guinea-Bissau,2009,0.817
Guinea-Bissau,2008,0.527
Guinea-Bissau,2004,1.392
Guyana,2018,7.99
Guyana,2010,6.898
Guyana,2009,2.159
Guyana,2000,4.859
Haiti,2018,2.345
Haiti,2011,1.372
Haiti,1998,2.36
Honduras,2017,3.144
Honduras,2016,6.086
Honduras,2013,9.999
Honduras,2005,3.635
Honduras,2000,5.634
Hungary,2016,32.312
Hungary,2015,31.159
Hungary,2014,33.415
Hungary,2013,32.259
Hungary,2012,31.046
Hungary,2011,29.803
Hungary,2010,28.894
Hungary,2009,35.341
Hungary,2008,36.12
Hungary,2007,32.125
Hungary,2006,35.076
Hungary,2005,32.284
Hungary,2004,38.435
Hungary,2003,37.706
Hungary,2002,36.679
Hungary,1999,35.499
Hungary,1998,35.158
Hungary,1997,34.414
Hungary,1996,33.897
Hungary,1995,33.463
Hungary,1994,33.425
Hungary,1993,32.91
Hungary,1992,33.348
Hungary,1991,32.671
Hungary,1990,31.687
Iceland,2017,39.701
Iceland,2016,38.857
Iceland,2015,37.826
Iceland,2014,36.317
Iceland,2013,35.719
Iceland,2012,35.084
Iceland,2011,34.57
Iceland,2010,35.654
Iceland,2009,36.919
Iceland,2008,37.247
Iceland,2007,36.927
Iceland,2006,36.47
Iceland,2005,36.271
Iceland,2004,36.276
Iceland,2003,36.354
Iceland,2002,36.067
Iceland,2001,34.995
Iceland,2000,34.522
India,2017,7.776
India,2016,7.592
India,2014,7.256
India,2013,7.182
India,2012,6.997
India,2011,7.394
India,2010,6.634
India,2009,6.237
India,2008,6.154
India,2007,6.002
India,2006,5.869
India,2005,5.776
India,2004,5.735
India,2003,5.644
India,2002,5.57
India,2001,5.386
India,2000,5.276
India,1991,12.252
Indonesia,2017,3.777
Indonesia,2015,2.74
Indonesia,2013,3.118
Indonesia,2012,3.075
Indonesia,2010,1.391
Indonesia,2009,1.443
Indonesia,2003,1.338
Indonesia,1993,0.58
Iran (Islamic Republic of),2015,11.4
Iran (Islamic Republic of),2014,14.862
Iran (Islamic Republic of),2006,5.31
Iran (Islamic Republic of),2005,8.786
Iran (Islamic Republic of),2004,8.732
Iraq,2017,8.217
Iraq,2016,8.4
Iraq,2014,8.607
Iraq,2010,6.416
Ireland,2017,30.861
Ireland,2016,29.536
Ireland,2015,27.819
Ireland,2014,27.702
Ireland,2013,26.414
Ireland,2012,26.613
Ireland,2011,26.198
Ireland,2006,23.47
Israel,2016,32.176
Israel,2015,31.906
Israel,2014,30.844
Israel,2013,35.375
Israel,2012,33.423
Israel,2011,33.427
Israel,2010,34.114
Israel,1995,48.555
Italy,2017,40.931
Italy,2016,40.323
Italy,2015,39.174
Italy,2014,39.588
Italy,2013,39.371
Italy,2012,38.608
Jamaica,2017,13.199
Jamaica,2016,4.588
Jamaica,2015,4.175
Jamaica,2014,3.815
Jamaica,2013,4.688
Jamaica,2012,3.541
Jamaica,2008,3.953
Jamaica,2003,8.306
Japan,2016,24.118
Japan,2014,23.414
Japan,2012,22.74
Japan,2010,22.47
Japan,2008,22.302
Japan,2006,21.64
Japan,2004,21.088
Japan,2002,20.538
Japan,2000,20.057
Japan,1998,19.556
Japan,1996,19.021
Japan,1994,18.286
Japan,1992,17.528
Japan,1990,17.01
Japan,1988,
Japan,1986,
Japan,1984,
Japan,1982,
Japan,1980,
Jordan,2017,23.436
Jordan,2016,14.099
Jordan,2015,28.407
Jordan,2014,22.312
Jordan,2013,22.223
Jordan,2010,22.572
Jordan,2009,21.513
Jordan,2008,22.46
Jordan,2007,24.671
Jordan,2006,23.132
Jordan,2005,22.591
Jordan,2004,20.59
Jordan,2003,22.93
Jordan,2002,22.156
Jordan,2001,20.462
Jordan,2000,18.763
Jordan,1999,19.314
Jordan,1998,9.921
Kazakhstan,2014,32.522
Kazakhstan,2013,34.795
Kazakhstan,2012,34.684
Kazakhstan,2011,35.279
Kazakhstan,2010,34.867
Kenya,2014,1.988
Kenya,2013,1.937
Kenya,2012,1.854
Kenya,2011,1.777
Kenya,2010,1.724
Kenya,2009,1.714
Kenya,2008,1.692
Kenya,2002,1.357
Kiribati,2013,2.028
Kiribati,2011,1.433
Kiribati,2010,3.996
Kiribati,2008,2.541
Kuwait,2015,25.789
Kuwait,2014,25.88
Kuwait,2013,24.825
Kuwait,2012,24.323
Kuwait,2011,24.383
Kuwait,2010,24.245
Kuwait,2009,18.944
Kuwait,2008,18.833
Kuwait,2007,18.818
Kuwait,2006,14.521
Kyrgyzstan,2014,18.76
Kyrgyzstan,2013,19.068
Kyrgyzstan,2012,19.124
Kyrgyzstan,2011,19.27
Kyrgyzstan,2010,18.953
Kyrgyzstan,2009,24.594
Kyrgyzstan,2008,24.822
Lao People's Democratic Republic,2014,4.997
Lao People's Democratic Republic,2013,4.525
Lao People's Democratic Republic,2012,1.808
Lao People's Democratic Republic,2010,8.306
Lao People's Democratic Republic,2009,1.968
Lao People's Democratic Republic,2005,2.805
Lao People's Democratic Republic,2004,3.531
Lao People's Democratic Republic,2000,2.847
Lao People's Democratic Republic,1995,3.413
Latvia,2016,31.946
Latvia,2015,31.736
Latvia,2014,31.804
Latvia,2013,31.473
Latvia,2012,30.952
Latvia,2011,30.853
Latvia,2010,30.758
Latvia,2009,37.123
Latvia,2008,38.846
Latvia,2007,36.452
Latvia,2006,37.484
Latvia,2005,36.443
Latvia,2004,35.486
Latvia,2003,34.188
Latvia,2002,33.959
Latvia,2001,32.832
Latvia,2000,34.118
Latvia,1999,33.391
Latvia,1998,32.767
Latvia,1997,34.219
Latvia,1996,34.803
Latvia,1995,33.482
Latvia,1994,34.133
Latvia,1993,36.199
Latvia,1992,40.84
Latvia,1991,46.063
Latvia,1990,46.934
Lebanon,2017,22.71
Lebanon,2016,22.485
Lebanon,2015,23.478
Lebanon,2014,23.168
Lebanon,2013,25.2
Lebanon,2011,29.705
Lebanon,2010,26.707
Lebanon,2007,27.373
Lebanon,2006,28.984
Lebanon,2001,34.242
Lesotho,2010,0.676
Lesotho,2003,0.464
Liberia,2015,0.373
Liberia,2010,0.228
Liberia,2008,0.139
Liberia,2004,0.324
Libya,2017,21.581
Libya,2015,19.5
Libya,2014,21.107
Libya,2009,19.619
Libya,2008,18.442
Libya,2004,12.393
Libya,1997,12.45
Lithuania,2016,43.37
Lithuania,2015,42.993
Lithuania,2014,42.646
Lithuania,2013,42.205
Lithuania,2012,41.497
Lithuania,2011,40.284
Lithuania,2010,39.138
Lithuania,1999,41.307
Lithuania,1998,41.13
Lithuania,1997,41.222
Lithuania,1996,40.966
Lithuania,1995,40.636
Luxembourg,2017,30.266
Luxembourg,2016,29.234
Luxembourg,2015,29.222
Luxembourg,2014,28.564
Luxembourg,2013,27.997
Luxembourg,2012,27.761
Luxembourg,2011,27.486
Luxembourg,2010,27.643
Madagascar,2014,1.812
Madagascar,2012,1.427
Madagascar,2011,1.44
Madagascar,2010,1.953
Madagascar,2009,1.813
Madagascar,2008,1.86
Madagascar,2007,1.813
Madagascar,2006,1.705
Madagascar,2005,1.801
Madagascar,2004,1.562
Madagascar,2003,1.476
Madagascar,2002,1.362
Malawi,2016,0.157
Malawi,2009,0.18
Malawi,2008,0.18
Malawi,2004,0.21
Malaysia,2015,15.132
Malaysia,2012,13.273
Malaysia,2011,12.784
Malaysia,2010,11.731
Malaysia,2008,9.259
Malaysia,2002,7.033
Malaysia,2000,6.964
Maldives,2016,10.379
Maldives,2015,31.381
Maldives,2014,18.863
Maldives,2010,14.403
Maldives,2009,14.838
Maldives,2007,16.424
Maldives,2004,9.729
Maldives,1996,6.672
Maldives,1993,2.845
Maldives,1991,1.915
Maldives,1989,
Mali,2016,1.393
Mali,2012,1.069
Mali,2011,1.035
Mali,2010,1.019
Mali,2009,0.922
Mali,2007,0.775
Mali,2004,0.85
Malta,2015,38.26
Malta,2014,36.795
Malta,2013,34.641
Malta,2012,32.818
Malta,2011,31.525
Malta,2010,30.738
Marshall Islands,2012,4.554
Marshall Islands,2011,6.286
Marshall Islands,2010,6.107
Marshall Islands,2007,5.95
Mauritania,2017,1.79
Mauritania,2015,1.655
Mauritania,2014,1.531
Mauritania,2010,1.515
Mauritania,2009,1.269
Mauritania,2004,1.029
Mauritius,2015,20.246
Mauritius,2014,19.321
Mauritius,2013,16.299
Mauritius,2012,13.739
Mauritius,2011,14.468
Mauritius,2010,12.019
Mauritius,2009,11.857
Mauritius,2008,11.7
Mauritius,2007,11.549
Mauritius,2004,10.718
Mexico,2016,22.478
Mexico,2015,22.513
Mexico,2014,21.383
Mexico,2013,20.915
Mexico,2012,20.497
Mexico,2011,20.405
Mexico,2010,21.747
Mexico,2000,19.259
Micronesia (Federated States of),2009,1.923
Micronesia (Federated States of),2008,6.124
Micronesia (Federated States of),2005,5.838
Micronesia (Federated States of),2003,5.618
Micronesia (Federated States of),2000,5.959
Monaco,2014,65.617
Monaco,2013,65.789
Monaco,2012,67.196
Monaco,2011,66.667
Mongolia,2016,28.866
Mongolia,2015,32.426
Mongolia,2014,31.807
Mongolia,2013,31.059
Mongolia,2012,30.549
Mongolia,2011,28.763
Mongolia,2010,27.637
Mongolia,2009,26.759
Mongolia,2008,28.857
Mongolia,2002,27.548
Montenegro,2015,23.337
Montenegro,2014,21.794
Montenegro,2013,21.336
Montenegro,2012,20.227
Montenegro,2011,20
Montenegro,2010,20.311
Morocco,2017,7.273
Morocco,2014,6.104
Morocco,2013,6.3
Morocco,2009,6.465
Morocco,2007,5.851
Morocco,2004,5.299
Mozambique,2017,0.735
Mozambique,2013,0.549
Mozambique,2012,0.529
Mozambique,2011,0.508
Mozambique,2010,0.473
Mozambique,2009,0.443
Mozambique,2006,0.254
Mozambique,2004,0.253
Myanmar,2017,8.64
Myanmar,2016,6.214
Myanmar,2012,5.851
Myanmar,2011,5.554
Myanmar,2010,5.271
Myanmar,2009,4.927
Myanmar,2008,4.792
Myanmar,2007,4.433
Myanmar,2006,4.197
Myanmar,2005,3.833
Myanmar,2004,3.701
Myanmar,1988,
Namibia,2007,3.721
Namibia,2004,2.976
Nauru,2015,12.389
Nauru,2011,13.725
Nauru,2010,11
Nauru,2009,10.101
Nauru,2008,10.101
Nauru,2004,9.901
Nauru,1995,16
Nepal,2017,6.507
Nepal,2014,5.951
Nepal,2013,5.425
Nepal,2012,5.036
Nepal,2004,2.127
Netherlands,2016,35.067
Netherlands,2015,34.875
Netherlands,2014,34.2
Netherlands,2013,33.065
Netherlands,2012,32.468
Netherlands,2011,31.245
Netherlands,2010,29.516
New Zealand,2016,30.252
New Zealand,2015,30.003
New Zealand,2014,28.073
New Zealand,2013,27.856
New Zealand,2012,26.788
New Zealand,2011,26.331
New Zealand,2010,26.114
New Zealand,2007,23.049
New Zealand,2002,20.665
New Zealand,2001,23.099
Nicaragua,2018,10.056
Nicaragua,2014,9.137
Nicaragua,2013,9.158
Nicaragua,2012,8.759
Nicaragua,2011,8.27
Nicaragua,2010,7.388
Nicaragua,2009,7.129
Nicaragua,2008,6.571
Nicaragua,2007,5.329
Nicaragua,2006,4.981
Nicaragua,2005,5.051
Nicaragua,2003,3.902
Niger,2014,0.5
Niger,2013,0.513
Niger,2009,0.278
Niger,2008,0.189
Niger,2004,0.225
Nigeria,2013,3.827
Nigeria,2010,1.836
Nigeria,2009,3.78
Nigeria,2008,3.76
Nigeria,2007,3.782
Nigeria,2006,3.479
Nigeria,2005,2.822
Nigeria,2003,2.646
Niue,2008,18.75
Niue,2006,23.529
Niue,2004,23.529
Niue,2003,22.222
Niue,1996,14.286
Norway,2017,46.336
Norway,2016,44.948
Norway,2015,43.94
Norway,2014,44.266
Norway,2013,43.084
Norway,2012,42.374
Norway,2011,41.927
Norway,2010,41.167
Norway,2009,40.56
Oman,2017,19.697
Oman,2016,20.184
Oman,2015,21.225
Oman,2014,21.841
Oman,2013,20.674
Oman,2012,20.363
Oman,2011,19.547
Oman,2010,19.273
Oman,2009,19.296
Oman,2008,18.826
Oman,2007,18.432
Oman,2006,17.727
Oman,2005,16.653
Oman,2004,15.834
Oman,2000,14.365
Oman,1999,9.641
Oman,1998,9.321
Oman,1997,8.539
Oman,1995,11.237
Oman,1990,7.952
Oman,1985,
Oman,1980,
Oman,1975,
Oman,1970,
Pakistan,2015,9.753
Pakistan,2011,8.748
Pakistan,2010,8.496
Pakistan,2009,8.354
Pakistan,2008,8.187
Pakistan,2007,7.975
Pakistan,2005,8.209
Pakistan,2004,7.713
Pakistan,2001,6.797
Pakistan,2000,6.629
Pakistan,1999,6.433
Pakistan,1998,6.252
Pakistan,1997,6.079
Pakistan,1996,5.894
Pakistan,1995,5.674
Pakistan,1994,5.527
Pakistan,1993,5.396
Pakistan,1992,5.279
Palau,2014,11.848
Palau,2010,14.146
Palau,2009,14.286
Palau,2006,13
Palau,1998,14.054
Panama,2016,15.699
Panama,2013,15.808
Panama,2012,15.969
Panama,2011,14.971
Panama,2010,14.056
Panama,2009,13.092
Panama,2008,13.807
Panama,2007,13.032
Panama,2006,13.488
Panama,2005,13.475
Panama,2004,13.216
Panama,2003,13.402
