"Country","Year","Hospital beds (per 10 000 population)"
"Brazil","2010","24"
"Brazil","2009","24"
"Brazil","2005","24"
"Brunei Darussalam","2015","27"
"Brunei Darussalam","2012","27"
"Bulgaria","2013","68"
"Bulgaria","2012","66"
"Bulgaria","2011","64"
"Bulgaria","2010","65"
"Bulgaria","2009","66"
"Bulgaria","2008","65"
"Bulgaria","2007","64"
"Bulgaria","2006","62"
"Bulgaria","2005","64"
"Bulgaria","2004","61"
"Bulgaria","2003","63"
"Bulgaria","2002","65"
"Bulgaria","2001","72"
"Bulgaria","2000","74"
"Burkina Faso","2010","4"
"Burkina Faso","2006","9"
"Burundi","2014","8"
"Burundi","2011","19"
"Burundi","2006","7"
"Cabo Verde","2010","21"
"Cabo Verde","2008","21"
"Cambodia","2015","8"
"Cambodia","2013","7"
"Cameroon","2010","13"
"Cameroon","2006","15"
"Canada","2012","27"
"Canada","2011","27"
"Canada","2010","27"
"Canada","2009","32"
"Canada","2008","34"
"Central African Republic","2011","10"
"Central African Republic","2006","12"
"Chad","2005","4"
"Chile","2013","22"
"Chile","2012","22"
"Chile","2011","21"
"Chile","2010","20"
"Chile","2009","21"
"China","2012","42"
"Colombia","2014","15"
"Colombia","2013","15"
"Colombia","2012","15"
"Colombia","2011","14"
"Comoros","2010","22"
"Comoros","2006","22"
"Congo","2005","16"
"Cook Islands","2005","63"
"Costa Rica","2015","12"
"Costa Rica","2014","11"
"Costa Rica","2013","11"
"Costa Rica","2012","12"
"Costa Rica","2011","12"
"Costa Rica","2010","12"
"Costa Rica","2008","12"
"Côte d'Ivoire","2006","4"
"Croatia","2015","56"
"Croatia","2013","59"
"Croatia","2012","59"
"Croatia","2011","57"
"Croatia","2010","56"
"Croatia","2009","54"
"Croatia","2008","55"
"Croatia","2007","55"
"Croatia","2006","55"
"Croatia","2005","55"
"Croatia","2004","55"
"Croatia","2003","56"
"Croatia","2002","57"
"Croatia","2001","60"
"Croatia","2000","62"
"Cuba","2014","52"
"Cuba","2013","51"
"Cuba","2012","53"
"Cuba","2011","51"
"Cuba","2010","59"
"Cuba","2009","59"
"Cyprus","2013","34"
"Cyprus","2012","35"
"Cyprus","2011","35"
"Cyprus","2010","35"
"Cyprus","2009","37"
"Cyprus","2008","38"
"Cyprus","2007","38"
"Cyprus","2006","38"
"Cyprus","2005","38"
"Cyprus","2004","42"
"Cyprus","2003","43"
"Cyprus","2002","44"
"Cyprus","2001","44"
"Cyprus","2000","45"
"Czechia","2015","65"
"Czechia","2013","65"
"Czechia","2012","67"
"Czechia","2011","68"
"Czechia","2010","70"
"Czechia","2009","71"
"Czechia","2008","72"
"Czechia","2007","73"
"Czechia","2006","74"
"Czechia","2005","76"
"Czechia","2004","76"
"Czechia","2003","77"
"Czechia","2002","78"
"Czechia","2001","78"
"Czechia","2000","78"
"Democratic People's Republic of Korea","2010","143"
"Democratic Republic of the Congo","2006","8"
"Denmark","2015","25"
"Denmark","2013","31"
"Denmark","2011","31"
"Denmark","2010","35"
"Denmark","2009","35"
"Denmark","2008","36"
"Denmark","2007","37"
"Denmark","2006","38"
"Denmark","2005","39"
"Denmark","2004","40"
"Denmark","2003","41"
"Denmark","2002","43"
"Denmark","2001","42"
"Denmark","2000","43"
"Djibouti","2014","14"
"Djibouti","2013","14"
"Djibouti","2012","14"
"Djibouti","2011","14"
"Djibouti","2010","14"
"Djibouti","2006","16"
"Djibouti","2005","16"
"Djibouti","2004","16"
"Djibouti","2003","16"
"Djibouti","2002","18"
"Djibouti","2001","18"
"Djibouti","2000","18"
"Dominican Republic","2014","16"
"Dominican Republic","2013","16"
"Dominican Republic","2011","17"
"Dominican Republic","2010","16"
"Ecuador","2013","15"
"Ecuador","2012","15"
"Ecuador","2011","16"
"Ecuador","2010","16"
"Ecuador","2009","16"
"Ecuador","2007","15"
"Egypt","2014","16"
"Egypt","2013","5"
"Egypt","2012","5"
"Egypt","2011","5"
"Egypt","2010","17"
"Egypt","2009","17"
"Egypt","2008","21"
"Egypt","2007","21"
"Egypt","2006","22"
"Egypt","2005","22"
"Egypt","2004","22"
"Egypt","2003","22"
"Egypt","2002","21"
"Egypt","2001","21"
"Egypt","2000","21"
"El Salvador","2014","13"
"El Salvador","2013","11"
"El Salvador","2012","11"
"El Salvador","2011","10"
"El Salvador","2010","10"
"El Salvador","2009","11"
"Equatorial Guinea","2010","21"
"Equatorial Guinea","2009","19"
"Eritrea","2011","7"
"Eritrea","2006","12"
"Estonia","2015","50"
"Estonia","2013","50"
"Estonia","2012","55"
"Estonia","2011","53"
"Estonia","2010","52"
"Estonia","2009","53"
"Estonia","2008","56"
"Estonia","2007","55"
"Estonia","2006","56"
"Estonia","2005","54"
"Estonia","2004","57"
"Estonia","2003","57"
"Estonia","2002","60"
"Estonia","2001","66"
"Estonia","2000","70"
"Eswatini","2011","21"
"Eswatini","2006","21"
"Ethiopia","2015","3"
"Ethiopia","2008","2"
"Fiji","2011","23"
"Finland","2015","44"
"Finland","2013","49"
"Finland","2012","53"
"Finland","2011","55"
"Finland","2010","59"
"Finland","2009","63"
"Finland","2008","66"
"Finland","2007","67"
"Finland","2006","70"
"Finland","2005","71"
"Finland","2004","71"
"Finland","2003","72"
"Finland","2002","74"
"Finland","2001","75"
"Finland","2000","75"
"France","2013","65"
"France","2012","65"
"France","2011","66"
"France","2010","66"
"France","2009","69"
"France","2008","71"
"France","2007","73"
"France","2006","73"
"France","2005","75"
"France","2004","76"
"France","2003","78"
"France","2002","80"
"France","2001","81"
"France","2000","82"
"Gabon","2008","13"
"Gambia","2011","11"
"Gambia","2009","11"
"Georgia","2013","26"
"Georgia","2012","25"
"Georgia","2011","28"
"Georgia","2010","30"
"Georgia","2009","31"
"Georgia","2008","32"
"Georgia","2007","33"
"Georgia","2006","37"
"Georgia","2005","39"
"Georgia","2004","41"
"Georgia","2003","42"
"Georgia","2002","42"
"Georgia","2001","45"
"Georgia","2000","48"
"Germany","2013","83"
"Germany","2012","82"
"Germany","2011","82"
"Germany","2010","82"
"Germany","2009","82"
"Germany","2008","82"
"Germany","2007","82"
"Germany","2006","83"
"Germany","2005","85"
"Germany","2004","86"
"Germany","2003","87"
"Germany","2002","89"
"Germany","2001","90"
"Germany","2000","91"
"Ghana","2011","9"
"Ghana","2009","9"
"Greece","2015","43"
"Greece","2012","44"
"Greece","2011","45"
"Greece","2010","48"
"Greece","2009","48"
"Greece","2008","48"
"Greece","2007","48"
"Greece","2006","48"
"Greece","2005","47"
"Greece","2004","47"
"Greece","2003","47"
"Greece","2002","47"
"Greece","2001","48"
"Greece","2000","47"
"Grenada","2014","37"
"Grenada","2013","37"
"Grenada","2012","35"
"Grenada","2011","35"
"Grenada","2008","26"
"Guatemala","2014","6"
"Guatemala","2012","6"
"Guatemala","2011","6"
"Guatemala","2010","6"
"Guatemala","2009","6"
"Guinea","2011","3"
"Guinea","2005","3"
"Guinea-Bissau","2009","10"
"Guyana","2014","16"
"Guyana","2009","20"
"Guyana","2007","19"
"Guyana","2006","25"
"Haiti","2013","7"
"Haiti","2000","7"
"Honduras","2014","7"
"Honduras","2013","7"
"Honduras","2012","7"
"Honduras","2011","7"
"Honduras","2010","8"
"Honduras","2009","8"
"Hungary","2013","70"
"Hungary","2012","70"
"Hungary","2011","72"
"Hungary","2010","72"
"Hungary","2009","71"
"Hungary","2008","71"
"Hungary","2007","72"
"Hungary","2006","80"
"Hungary","2005","79"
"Hungary","2004","79"
"Hungary","2003","79"
"Hungary","2002","79"
"Hungary","2001","79"
"Hungary","2000","82"
"Iceland","2014","32"
"Iceland","2013","32"
"Iceland","2012","33"
"Iceland","2011","33"
"Iceland","2010","36"
"Iceland","2009","37"
"Iceland","2008","39"
"Iceland","2007","42"
"India","2011","7"
"Indonesia","2015","12"
"Indonesia","2010","6"
"Iran (Islamic Republic of)","2014","15"
"Iran (Islamic Republic of)","2013","15"
"Iran (Islamic Republic of)","2012","1"
"Iran (Islamic Republic of)","2011","17"
"Iran (Islamic Republic of)","2010","17"
"Iran (Islamic Republic of)","2009","14"
"Iran (Islamic Republic of)","2008","14"
"Iran (Islamic Republic of)","2007","17"
"Iran (Islamic Republic of)","2006","17"
"Iran (Islamic Republic of)","2005","17"
"Iran (Islamic Republic of)","2004","16"
"Iran (Islamic Republic of)","2003","16"
"Iran (Islamic Republic of)","2002","16"
"Iran (Islamic Republic of)","2001","16"
"Iran (Islamic Republic of)","2000","16"
"Iraq","2014","14"
"Iraq","2013","13"
"Iraq","2012","13"
"Iraq","2011","13"
"Iraq","2010","13"
"Iraq","2009","13"
"Iraq","2008","13"
"Iraq","2007","13"
"Iraq","2006","13"
"Iraq","2005","13"
"Iraq","2004","13"
"Iraq","2003","13"
"Iraq","2002","13"
"Iraq","2001","13"
"Iraq","2000","12"
"Ireland","2013","28"
"Ireland","2012","28"
"Ireland","2011","29"
"Ireland","2010","30"
"Ireland","2009","32"
"Ireland","2008","49"
"Ireland","2007","52"
"Ireland","2006","53"
"Ireland","2005","55"
"Ireland","2004","57"
"Ireland","2003","57"
"Ireland","2002","58"
"Ireland","2001","59"
"Ireland","2000","62"
"Israel","2013","31"
"Israel","2012","31"
"Israel","2011","31"
"Israel","2010","32"
"Israel","2009","32"
"Israel","2008","32"
"Israel","2007","33"
"Israel","2006","34"
"Israel","2005","37"
"Israel","2004","37"
"Israel","2003","38"
"Israel","2002","38"
"Israel","2001","38"
"Israel","2000","37"
"Italy","2012","34"
"Italy","2011","35"
"Italy","2010","36"
"Italy","2009","36"
"Italy","2008","37"
"Italy","2007","38"
"Italy","2006","39"
"Italy","2005","40"
"Italy","2004","40"
"Italy","2003","42"
"Italy","2002","44"
"Italy","2001","46"
"Italy","2000","47"
"Jamaica","2013","17"
"Jamaica","2012","17"
"Jamaica","2010","18"
"Jamaica","2009","17"
"Japan","2012","134"
"Jordan","2015","14"
"Jordan","2014","19"
"Jordan","2013","18"
"Jordan","2012","18"
"Jordan","2011","18"
"Jordan","2010","18"
"Jordan","2009","18"
"Jordan","2008","18"
"Jordan","2007","19"
"Jordan","2006","19"
"Jordan","2005","17"
"Jordan","2004","17"
"Jordan","2003","17"
"Jordan","2002","17"
"Jordan","2001","17"
"Jordan","2000","17"
"Kazakhstan","2013","67"
"Kazakhstan","2012","70"
"Kazakhstan","2011","71"
"Kazakhstan","2010","73"
"Kazakhstan","2009","76"
"Kazakhstan","2008","77"
"Kazakhstan","2007","77"
"Kazakhstan","2006","78"
"Kazakhstan","2005","78"
"Kazakhstan","2004","78"
"Kazakhstan","2003","77"
"Kazakhstan","2002","70"
"Kazakhstan","2001","70"
"Kazakhstan","2000","72"
"Kenya","2010","14"
"Kenya","2004","14"
"Kiribati","2015","19"
"Kuwait","2014","20"
"Kuwait","2013","22"
"Kuwait","2012","22"
"Kuwait","2011","19"
"Kuwait","2010","20"
"Kuwait","2009","18"
"Kuwait","2008","18"
"Kuwait","2007","19"
"Kuwait","2006","19"
"Kuwait","2005","19"
"Kuwait","2004","21"
"Kuwait","2003","22"
"Kuwait","2002","22"
"Kuwait","2001","23"
"Kuwait","2000","24"
"Kyrgyzstan","2013","45"
"Kyrgyzstan","2012","46"
"Kyrgyzstan","2011","47"
"Kyrgyzstan","2010","48"
"Kyrgyzstan","2009","48"
"Kyrgyzstan","2008","50"
"Kyrgyzstan","2007","51"
"Kyrgyzstan","2006","51"
"Kyrgyzstan","2005","51"
"Kyrgyzstan","2004","51"
"Kyrgyzstan","2003","53"
"Kyrgyzstan","2002","55"
"Kyrgyzstan","2001","62"
"Kyrgyzstan","2000","70"
"Lao People's Democratic Republic","2012","15"
"Latvia","2013","58"
"Latvia","2012","59"
"Latvia","2011","59"
"Latvia","2010","57"
"Latvia","2009","67"
"Latvia","2008","78"
"Latvia","2007","78"
"Latvia","2006","78"
"Latvia","2005","79"
"Latvia","2004","79"
"Latvia","2003","80"
"Latvia","2002","79"
"Latvia","2001","83"
"Latvia","2000","88"
"Lebanon","2014","29"
"Lebanon","2013","29"
"Lebanon","2012","35"
"Lebanon","2011","35"
"Lebanon","2010","35"
"Lebanon","2009","35"
"Lebanon","2008","34"
"Lebanon","2007","34"
"Lebanon","2006","36"
"Lebanon","2005","36"
"Lebanon","2004","30"
"Lebanon","2003","30"
"Lebanon","2002","30"
"Lebanon","2001","30"
"Lebanon","2000","31"
"Lesotho","2006","13"
"Liberia","2010","8"
"Liberia","2009","7"
"Libya","2014","37"
"Libya","2013","37"
"Libya","2012","37"
"Libya","2011","37"
"Libya","2010","37"
"Libya","2009","37"
"Libya","2008","37"
"Libya","2007","37"
"Libya","2006","37"
"Libya","2005","34"
"Libya","2004","39"
"Libya","2003","39"
"Libya","2002","39"
"Libya","2001","39"
"Libya","2000","41"
"Lithuania","2013","73"
"Lithuania","2012","74"
"Lithuania","2011","74"
"Lithuania","2010","72"
"Lithuania","2009","72"
"Lithuania","2008","72"
"Lithuania","2007","72"
"Lithuania","2006","71"
"Lithuania","2005","73"
"Lithuania","2004","76"
"Lithuania","2003","79"
"Lithuania","2002","81"
"Lithuania","2001","83"
"Lithuania","2000","88"
"Luxembourg","2015","48"
"Luxembourg","2014","49"
"Luxembourg","2013","51"
"Luxembourg","2012","52"
"Luxembourg","2011","53"
"Luxembourg","2010","54"
"Luxembourg","2009","55"
"Luxembourg","2008","56"
"Luxembourg","2007","57"
"Luxembourg","2006","57"
"Luxembourg","2005","58"
"Luxembourg","2004","64"
"Madagascar","2010","2"
"Madagascar","2005","3"
"Malawi","2011","13"
"Malawi","2007","11"
"Malaysia","2015","19"
"Malaysia","2012","19"
"Maldives","2009","43"
"Mali","2010","1"
"Mali","2008","6"
"Malta","2014","47"
"Malta","2013","48"
"Malta","2012","47"
"Malta","2011","44"
"Malta","2010","45"
"Malta","2009","48"
"Malta","2008","74"
"Malta","2007","78"
"Malta","2006","76"
"Malta","2005","74"
"Malta","2004","75"
"Malta","2003","74"
"Malta","2002","75"
"Malta","2001","76"
"Malta","2000","55"
"Mauritania","2006","4"
"Mauritius","2011","34"
"Mauritius","2008","33"
"Mexico","2015","15"
"Mexico","2013","16"
"Mexico","2012","15"
"Mexico","2011","15"
"Mexico","2010","17"
"Mexico","2009","16"
"Mexico","2008","16"
"Mongolia","2012","70"
"Montenegro","2012","40"
"Montenegro","2011","40"
"Montenegro","2010","40"
"Montenegro","2009","39"
"Montenegro","2008","39"
"Montenegro","2007","40"
"Montenegro","2006","41"
"Montenegro","2005","42"
"Montenegro","2004","42"
"Montenegro","2003","42"
"Montenegro","2002","42"
"Montenegro","2001","43"
"Montenegro","2000","42"
"Morocco","2014","11"
"Morocco","2013","9"
"Morocco","2012","9"
"Morocco","2011","9"
"Morocco","2010","11"
"Morocco","2009","11"
"Morocco","2008","11"
"Morocco","2007","9"
"Morocco","2006","9"
"Morocco","2005","9"
"Morocco","2004","9"
"Morocco","2003","8"
"Morocco","2002","11"
"Morocco","2001","9"
"Morocco","2000","11"
"Mozambique","2011","7"
"Mozambique","2007","8"
"Myanmar","2012","9"
"Namibia","2009","27"
"Nauru","2010","50"
"Nauru","2007","35"
"Nepal","2012","3"
"Netherlands","2009","47"
"Netherlands","2008","47"
"Netherlands","2007","47"
"Netherlands","2006","48"
"Netherlands","2005","45"
"Netherlands","2004","45"
"Netherlands","2003","45"
"Netherlands","2002","46"
"Netherlands","2001","47"
"Netherlands","2000","48"
"New Zealand","2013","28"
"Nicaragua","2014","9"
"Nicaragua","2013","9"
"Nicaragua","2012","9"
"Nicaragua","2011","11"
"Nicaragua","2010","8"
"Nicaragua","2008","9"
"Niger","2015","3"
"Niger","2005","3"
"Nigeria","2004","5"
"Niue","2006","52"
"Norway","2013","39"
"Norway","2012","40"
"Norway","2011","42"
"Norway","2010","43"
"Norway","2009","45"
"Norway","2008","46"
"Norway","2007","49"
"Norway","2006","50"
"Norway","2005","52"
"Norway","2004","52"
"Norway","2003","50"
"Norway","2002","50"
"Norway","2001","38"
"Norway","2000","38"
"Oman","2014","16"
"Oman","2013","17"
"Oman","2012","17"
"Oman","2011","18"
"Oman","2010","18"
"Oman","2009","19"
"Oman","2008","20"
"Oman","2007","20"
"Oman","2006","21"
"Oman","2005","21"
"Oman","2004","22"
"Oman","2003","20"
"Oman","2002","20"
"Oman","2001","21"
"Oman","2000","22"
"Pakistan","2014","6"
"Pakistan","2013","6"
"Pakistan","2012","6"
"Pakistan","2011","6"
"Pakistan","2010","6"
"Pakistan","2009","6"
"Pakistan","2008","6"
"Pakistan","2007","10"
"Pakistan","2006","13"
"Pakistan","2005","7"
"Pakistan","2004","7"
"Pakistan","2003","7"
"Pakistan","2002","7"
"Pakistan","2001","7"
"Pakistan","2000","7"
"Panama","2013","23"
"Panama","2012","23"
"Panama","2011","22"
"Panama","2010","24"
"Panama","2009","23"
"Panama","2008","23"
"Panama","2007","23"
"Panama","2006","23"
"Panama","2005","22"
"Paraguay","2011","13"
"Paraguay","2010","13"
"Peru","2014","16"
"Peru","2013","15"
"Peru","2012","15"
"Peru","2011","15"
"Peru","2010","15"
"Peru","2009","16"
"Philippines","2010","5"
"Poland","2013","65"
"Poland","2012","65"
"Poland","2011","65"
"Poland","2010","65"
"Poland","2009","67"
"Poland","2008","66"
"Poland","2007","64"
"Poland","2006","65"
"Poland","2005","65"
"Poland","2004","67"
"Poland","2003","67"
"Portugal","2013","34"
"Portugal","2012","34"
"Portugal","2011","34"
"Portugal","2010","34"
"Portugal","2009","34"
"Portugal","2008","34"
"Portugal","2007","34"
"Portugal","2006","35"
"Portugal","2005","36"
"Portugal","2004","36"
"Portugal","2003","36"
"Portugal","2002","36"
"Portugal","2001","36"
"Portugal","2000","37"
"Qatar","2014","12"
"Qatar","2013","14"
"Qatar","2012","12"
"Qatar","2011","12"
"Qatar","2010","12"
"Qatar","2009","14"
"Qatar","2008","25"
"Qatar","2007","25"
"Qatar","2006","25"
"Qatar","2005","24"
"Qatar","2004","24"
"Qatar","2003","24"
"Qatar","2002","24"
"Qatar","2001","24"
"Qatar","2000","24"
"Republic of Korea","2015","115"
"Republic of Korea","2012","103"
"Republic of Moldova","2013","58"
"Republic of Moldova","2012","62"
"Republic of Moldova","2011","62"
"Republic of Moldova","2010","62"
"Republic of Moldova","2009","62"
"Republic of Moldova","2008","61"
"Republic of Moldova","2007","61"
"Republic of Moldova","2006","63"
"Republic of Moldova","2005","64"
"Republic of Moldova","2004","64"
"Republic of Moldova","2003","67"
"Republic of Moldova","2002","58"
"Republic of Moldova","2001","59"
"Republic of Moldova","2000","60"
"Romania","2013","63"
"Romania","2012","62"
"Romania","2011","61"
"Romania","2010","63"
"Romania","2009","66"
"Romania","2008","66"
"Romania","2007","65"
"Romania","2006","67"
"Romania","2005","68"
"Romania","2004","67"
"Romania","2003","67"
"Romania","2002","77"
"Romania","2001","77"
"Romania","2000","77"
"Russian Federation","2013","82"
"Russian Federation","2012","84"
"Russian Federation","2011","86"
"Russian Federation","2010","88"
"Russian Federation","2009","90"
"Russian Federation","2008","92"
"Russian Federation","2007","95"
"Russian Federation","2006","97"
"Russian Federation","2005","97"
"Russian Federation","2004","99"
"Russian Federation","2003","105"
"Russian Federation","2002","107"
"Russian Federation","2001","108"
"Russian Federation","2000","109"
"Rwanda","2006","16"
"Saint Lucia","2013","13"
"Saint Lucia","2011","16"
"Saint Lucia","2009","15"
"Saint Vincent and the Grenadines","2014","26"
"Saint Vincent and the Grenadines","2013","25"
"Saint Vincent and the Grenadines","2011","27"
"Saint Vincent and the Grenadines","2010","26"
"Sao Tome and Principe","2011","29"
"Sao Tome and Principe","2006","32"
"Saudi Arabia","2014","27"
"Saudi Arabia","2013","22"
"Saudi Arabia","2012","21"
"Saudi Arabia","2011","21"
"Saudi Arabia","2010","22"
"Saudi Arabia","2009","22"
"Saudi Arabia","2008","22"
"Saudi Arabia","2007","22"
"Saudi Arabia","2006","23"
"Saudi Arabia","2005","23"
"Saudi Arabia","2004","22"
"Saudi Arabia","2003","22"
"Saudi Arabia","2002","22"
"Saudi Arabia","2001","32"
"Saudi Arabia","2000","23"
"Senegal","2008","3"
"Serbia","2012","57"
"Serbia","2011","56"
"Serbia","2010","56"
"Serbia","2009","55"
"Serbia","2008","55"
"Serbia","2007","55"
"Serbia","2006","57"
"Seychelles","2011","36"
"Seychelles","2009","39"
"Sierra Leone","2006","4"
"Singapore","2015","24"
"Singapore","2013","21"
"Slovakia","2015","58"
"Slovakia","2013","58"
"Slovakia","2012","59"
"Slovakia","2011","61"
"Slovakia","2010","64"
"Slovakia","2009","65"
"Slovakia","2008","66"
"Slovakia","2007","68"
"Slovakia","2006","67"
"Slovakia","2005","68"
"Slovakia","2004","69"
"Slovakia","2003","72"
"Slovakia","2002","76"
"Slovakia","2001","77"
"Slovakia","2000","78"
"Slovenia","2013","46"
"Slovenia","2012","45"
"Slovenia","2011","46"
"Slovenia","2010","46"
"Slovenia","2009","46"
"Slovenia","2008","47"
"Slovenia","2007","47"
"Slovenia","2006","48"
"Slovenia","2005","48"
"Slovenia","2004","48"
"Slovenia","2003","50"
"Slovenia","2002","51"
"Slovenia","2001","52"
"Slovenia","2000","54"
"Solomon Islands","2012","14"
"Somalia","2014","9"
"Somalia","2013","9"
"Somalia","2004","4"
"Somalia","2003","4"
"Somalia","2002","4"
"Somalia","2001","4"
"Somalia","2000","4"
"South Africa","2005","28"
"Spain","2013","30"
"Spain","2012","30"
"Spain","2011","31"
"Spain","2010","32"
"Spain","2009","32"
"Spain","2008","32"
"Spain","2007","33"
"Spain","2006","33"
"Spain","2005","34"
"Spain","2004","34"
"Spain","2003","35"
"Spain","2002","35"
"Spain","2001","36"
"Spain","2000","37"
"Sri Lanka","2010","35"
"Sudan","2013","8"
"Sudan","2012","8"
"Sudan","2011","8"
"Sudan","2010","7"
"Sudan","2009","7"
"Sudan","2008","7"
"Sudan","2007","7"
"Sudan","2006","7"
"Sudan","2005","7"
"Sudan","2004","7"
"Sudan","2003","7"
"Sudan","2002","7"
"Sudan","2001","7"
"Sudan","2000","8"
"Suriname","2010","31"
"Suriname","2009","26"
"Suriname","2007","31"
"Sweden","2013","26"
"Sweden","2012","26"
"Sweden","2011","27"
"Sweden","2010","27"
"Sweden","2009","28"
"Sweden","2008","28"
"Sweden","2007","29"
"Sweden","2006","29"
"Sweden","2005","29"
"Sweden","2004","30"
"Sweden","2003","31"
"Sweden","2002","31"
"Sweden","2001","33"
"Sweden","2000","36"
"Switzerland","2013","47"
"Switzerland","2012","48"
"Switzerland","2011","49"
"Switzerland","2010","50"
"Switzerland","2009","51"
"Switzerland","2008","52"
"Switzerland","2007","54"
"Switzerland","2006","54"
"Switzerland","2005","55"
"Switzerland","2004","57"
"Switzerland","2003","58"
"Switzerland","2002","59"
"Switzerland","2001","60"
"Switzerland","2000","63"
"Syrian Arab Republic","2014","15"
"Syrian Arab Republic","2013","15"
"Syrian Arab Republic","2012","15"
"Syrian Arab Republic","2011","16"
"Syrian Arab Republic","2010","15"
"Syrian Arab Republic","2009","15"
"Syrian Arab Republic","2008","15"
